category,secondary_category,secondary_rule,board,code,name,fund_type
行业-消费,食品饮料,命中关键词：食品,食品饮料/白酒/家电/旅游,560420,食品ETF前海开源,指数型-股票
行业-消费,食品饮料,命中关键词：食品,食品饮料/白酒/家电/旅游,563850,食品ETF广发,指数型-股票
行业-环保低碳,环保/长江保护,命中关键词：环保,环保/碳中和,512580,环保ETF广发,指数型-股票
行业-环保低碳,环保/长江保护,命中关键词：长江保护,环保/碳中和,517160,长江保护ETF南方,指数型-股票
行业-环保低碳,环保/长江保护,命中关键词：长江保护,环保/碳中和,517330,长江保护ETF易方达,指数型-股票
行业-环保低碳,碳中和/低碳,命中关键词：碳中和,环保/碳中和,159639,碳中和ETF南方,指数型-股票
行业-环保低碳,碳中和/低碳,命中关键词：碳中和,环保/碳中和,159640,碳中和龙头ETF工银,指数型-股票
行业-环保低碳,碳中和/低碳,命中关键词：碳中和,环保/碳中和,159641,碳中和ETF招商,指数型-股票
行业-环保低碳,碳中和/低碳,命中关键词：碳中和,环保/碳中和,159642,碳中和ETF大成,指数型-股票
行业-环保低碳,碳中和/低碳,命中关键词：碳中和,环保/碳中和,159790,碳中和ETF华夏,指数型-股票
行业-环保低碳,碳中和/低碳,命中关键词：碳中和,环保/碳中和,159861,碳中和50ETF国泰,指数型-股票
行业-环保低碳,碳中和/低碳,命中关键词：碳中和,环保/碳中和,159885,碳中和ETF鹏华,指数型-股票
行业-环保低碳,碳中和/低碳,命中关键词：低碳,环保/碳中和,516070,低碳ETF易方达,指数型-股票
行业-环保低碳,碳中和/低碳,命中关键词：碳中和,环保/碳中和,560060,碳中和ETF汇添富,指数型-股票
行业-环保低碳,碳中和/低碳,命中关键词：碳中和,环保/碳中和,560550,碳中和ETF广发,指数型-股票
行业-环保低碳,碳中和/低碳,命中关键词：碳中和,环保/碳中和,560560,碳中和ETF泰康,指数型-股票
行业-环保低碳,碳中和/低碳,命中关键词：碳中和,环保/碳中和,561190,碳中和ETF富国,指数型-股票
行业-环保低碳,碳中和/低碳,命中关键词：碳中和,环保/碳中和,562300,碳中和ETF银华,指数型-股票
行业-环保低碳,碳中和/低碳,命中关键词：碳中和,环保/碳中和,562990,碳中和ETF易方达,指数型-股票
行业-科技TMT,云计算/大数据,命中关键词：云计算,半导体/AI/软件/通信/互联网,159273,云计算ETF汇添富,指数型-股票
行业-科技TMT,云计算/大数据,命中关键词：数字经济,半导体/AI/软件/通信/互联网,159311,数字经济ETF易方达,指数型-股票
行业-科技TMT,云计算/大数据,命中关键词：数字经济,半导体/AI/软件/通信/互联网,159385,数字经济ETF富国,指数型-股票
行业-科技TMT,云计算/大数据,命中关键词：数字经济,半导体/AI/软件/通信/互联网,159389,数字经济ETF嘉实,指数型-股票
行业-科技TMT,云计算/大数据,命中关键词：云计算,半导体/AI/软件/通信/互联网,159527,云计算ETF广发,指数型-股票
行业-科技TMT,云计算/大数据,命中关键词：数字经济,半导体/AI/软件/通信/互联网,159658,数字经济ETF华安,指数型-股票
行业-科技TMT,云计算/大数据,命中关键词：云计算,半导体/AI/软件/通信/互联网,159738,云计算ETF华泰柏瑞,指数型-股票
行业-科技TMT,云计算/大数据,命中关键词：云计算,半导体/AI/软件/通信/互联网,159739,云计算ETF鹏华,指数型-股票
行业-科技TMT,云计算/大数据,命中关键词：云计算,半导体/AI/软件/通信/互联网,159890,云计算ETF招商,指数型-股票
行业-科技TMT,云计算/大数据,命中关键词：大数据,半导体/AI/软件/通信/互联网,515400,大数据ETF富国,指数型-股票
行业-科技TMT,云计算/大数据,命中关键词：大数据,半导体/AI/软件/通信/互联网,516000,大数据ETF华夏,指数型-股票
行业-科技TMT,云计算/大数据,命中关键词：云计算,半导体/AI/软件/通信/互联网,516510,云计算ETF易方达,指数型-股票
行业-科技TMT,云计算/大数据,命中关键词：云计算,半导体/AI/软件/通信/互联网,516630,云计算ETF华夏,指数型-股票
行业-科技TMT,云计算/大数据,命中关键词：大数据,半导体/AI/软件/通信/互联网,516700,大数据ETF华宝,指数型-股票
行业-科技TMT,云计算/大数据,命中关键词：云计算,半导体/AI/软件/通信/互联网,517130,云计算ETF嘉实,指数型-股票
行业-科技TMT,云计算/大数据,命中关键词：云计算,半导体/AI/软件/通信/互联网,517390,云计算ETF天弘,指数型-股票
行业-科技TMT,云计算/大数据,命中关键词：云计算,半导体/AI/软件/通信/互联网,560660,云计算50ETF新华,指数型-股票
行业-科技TMT,云计算/大数据,命中关键词：数字经济,半导体/AI/软件/通信/互联网,560800,数字经济ETF鹏扬,指数型-股票
行业-科技TMT,云计算/大数据,命中关键词：数字经济,半导体/AI/软件/通信/互联网,561220,数字经济ETF工银,指数型-股票
行业-科技TMT,互联网,命中关键词：互联网,半导体/AI/软件/通信/互联网,159013,大成中证工业互联网主题ETF,指数型-股票
行业-科技TMT,互联网,命中关键词：互联网,半导体/AI/软件/通信/互联网,159040,港股通互联网ETF鹏华,指数型-股票
行业-科技TMT,互联网,命中关键词：互联网,半导体/AI/软件/通信/互联网,159170,港股通互联网ETF永赢,指数型-股票
行业-科技TMT,互联网,命中关键词：互联网,半导体/AI/软件/通信/互联网,159179,港股通互联网ETF工银,指数型-股票
行业-科技TMT,互联网,命中关键词：互联网,半导体/AI/软件/通信/互联网,159280,港股通互联网ETF汇添富,指数型-股票
行业-科技TMT,互联网,命中关键词：互联网,半导体/AI/软件/通信/互联网,159550,互联网ETF东财,指数型-股票
行业-科技TMT,互联网,命中关键词：互联网,半导体/AI/软件/通信/互联网,159568,港股互联网ETF博时,指数型-股票
行业-科技TMT,互联网,命中关键词：互联网,半导体/AI/软件/通信/互联网,159729,互联网ETF汇添富,指数型-股票
行业-科技TMT,互联网,命中关键词：互联网,半导体/AI/软件/通信/互联网,159778,工业互联网ETF鹏华,指数型-股票
行业-科技TMT,互联网,命中关键词：互联网,半导体/AI/软件/通信/互联网,159792,港股通互联网ETF富国,指数型-股票
行业-科技TMT,互联网,命中关键词：互联网,半导体/AI/软件/通信/互联网,159856,互联网龙头ETF工银,指数型-股票
行业-科技TMT,互联网,命中关键词：互联网,半导体/AI/软件/通信/互联网,513040,港股通互联网ETF易方达,指数型-股票
行业-科技TMT,互联网,命中关键词：互联网,半导体/AI/软件/通信/互联网,513720,港股互联网ETF国泰,指数型-股票
行业-科技TMT,互联网,命中关键词：互联网,半导体/AI/软件/通信/互联网,513770,港股互联网ETF华宝,指数型-股票
行业-科技TMT,互联网,命中关键词：互联网,半导体/AI/软件/通信/互联网,517050,互联网ETF华泰柏瑞,指数型-股票
行业-科技TMT,互联网,命中关键词：互联网,半导体/AI/软件/通信/互联网,517200,互联网ETF嘉实,指数型-股票
行业-科技TMT,互联网,命中关键词：互联网,半导体/AI/软件/通信/互联网,520630,港股通互联网ETF广发,指数型-股票
行业-科技TMT,互联网,命中关键词：互联网,半导体/AI/软件/通信/互联网,520650,港股通互联网ETF南方,指数型-股票
行业-科技TMT,互联网,命中关键词：互联网,半导体/AI/软件/通信/互联网,520790,港股通互联网ETF兴业,指数型-股票
行业-科技TMT,互联网,命中关键词：互联网,半导体/AI/软件/通信/互联网,520910,港股通互联网ETF华夏,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,159022,富国中证科创创业人工智能ETF,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,159139,科创创业人工智能ETF华泰柏瑞,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,159140,科创创业人工智能ETF易方达,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,159141,科创创业人工智能ETF永赢,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,159142,科创创业人工智能ETF景顺,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,159242,创业板人工智能ETF大成,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,159243,创业板人工智能ETF招商,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,159246,创业板人工智能ETF富国,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,159248,人工智能ETF万家,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,159279,创业板人工智能ETF华安,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,159363,创业板人工智能ETF华宝,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,159381,创业板人工智能ETF华夏,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,159382,创业板人工智能ETF南方,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,159388,创业板人工智能ETF国泰,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,159819,人工智能ETF易方达,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,512930,AI人工智能ETF平安,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,515070,人工智能ETF华夏,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,515980,人工智能ETF华富,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,517800,人工智能50ETF方正富邦,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,561460,人工智能ETF天弘,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,588410,科创创业人工智能ETF鹏华,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,588420,科创创业人工智能ETF摩根,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,588430,科创创业人工智能ETF工银,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,588470,科创创业人工智能ETF华安,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,588480,科创创业人工智能ETF中金,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,588510,科创创业人工智能ETF华夏,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,588730,科创人工智能ETF易方达,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,588760,科创人工智能ETF广发,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：AI,半导体/AI/软件/通信/互联网,588790,科创AIETF博时,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,588930,科创人工智能ETF银华,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,589010,科创人工智能ETF华夏,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：AI,半导体/AI/软件/通信/互联网,589090,科创AIETF鹏华,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,589110,科创人工智能ETF国泰,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,589230,科创人工智能ETF南方,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,589310,科创人工智能ETF鑫元,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,589380,科创人工智能ETF富国,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,589520,科创人工智能ETF华宝,指数型-股票
行业-科技TMT,人工智能/算力,命中关键词：人工智能,半导体/AI/软件/通信/互联网,589560,科创人工智能ETF汇添富,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,159310,芯片ETF天弘,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：半导体,半导体/AI/软件/通信/互联网,159325,半导体ETF南方,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：半导体,半导体/AI/软件/通信/互联网,159327,半导体设备ETF万家,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：半导体,半导体/AI/软件/通信/互联网,159516,半导体设备ETF国泰,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：集成电路,半导体/AI/软件/通信/互联网,159546,集成电路ETF国泰,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：半导体,半导体/AI/软件/通信/互联网,159558,半导体设备ETF易方达,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,159560,芯片ETF景顺,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：半导体,半导体/AI/软件/通信/互联网,159582,半导体ETF博时,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,159599,芯片ETF东财,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：半导体,半导体/AI/软件/通信/互联网,159665,半导体龙头ETF工银,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,159801,芯片ETF广发,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：半导体,半导体/AI/软件/通信/互联网,159813,半导体ETF鹏华,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,159995,芯片ETF华夏,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：半导体,半导体/AI/软件/通信/互联网,512480,半导体ETF国联安,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,512760,芯片ETF国泰,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,516350,芯片ETF易方达,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,516640,芯片ETF富国,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,516920,芯片ETF汇添富,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：半导体,半导体/AI/软件/通信/互联网,560780,半导体设备ETF广发,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：半导体,半导体/AI/软件/通信/互联网,561980,半导体设备ETF招商,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：半导体,半导体/AI/软件/通信/互联网,562590,半导体设备ETF华夏,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：集成电路,半导体/AI/软件/通信/互联网,562820,集成电路ETF嘉实,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：半导体,半导体/AI/软件/通信/互联网,588170,科创半导体ETF华夏,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,588200,科创芯片ETF嘉实,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,588290,科创芯片ETF华安,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：半导体,半导体/AI/软件/通信/互联网,588710,科创半导体设备ETF华泰柏瑞,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,588750,科创芯片ETF汇添富,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,588780,科创芯片设计ETF国联安,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,588810,科创芯片ETF富国,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,588890,科创芯片ETF南方,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,588920,科创芯片ETF鹏华,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,588990,科创芯片ETF博时,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：半导体,半导体/AI/软件/通信/互联网,589020,科创半导体设备ETF鹏华,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,589030,科创芯片设计ETF易方达,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,589070,科创芯片设计ETF天弘,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,589100,科创芯片ETF国泰,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,589130,科创芯片ETF易方达,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,589160,科创芯片ETF广发,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,589170,科创芯片设计ETF鹏华,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,589190,科创芯片ETF华宝,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,589210,科创芯片设计ETF广发,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,589250,科创芯片设计ETF浦银,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,589260,科创芯片设计ETF国泰,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,589290,科创芯片设计ETF汇添富,指数型-股票
行业-科技TMT,半导体/芯片,命中关键词：芯片,半导体/AI/软件/通信/互联网,589350,科创芯片设计ETF银华,指数型-股票
行业-科技TMT,机器人,命中关键词：机器人,半导体/AI/软件/通信/互联网,159039,机器人ETF华安,指数型-股票
行业-科技TMT,机器人,命中关键词：机器人,半导体/AI/软件/通信/互联网,159048,机器人ETF大成,指数型-股票
行业-科技TMT,机器人,命中关键词：机器人,半导体/AI/软件/通信/互联网,159050,机器人ETF广发,指数型-股票
行业-科技TMT,机器人,命中关键词：机器人,半导体/AI/软件/通信/互联网,159213,机器人ETF汇添富,指数型-股票
行业-科技TMT,机器人,命中关键词：机器人,半导体/AI/软件/通信/互联网,159258,机器人ETF南方,指数型-股票
行业-科技TMT,机器人,命中关键词：机器人,半导体/AI/软件/通信/互联网,159272,机器人ETF富国,指数型-股票
行业-科技TMT,机器人,命中关键词：机器人,半导体/AI/软件/通信/互联网,159278,机器人ETF鹏华,指数型-股票
行业-科技TMT,机器人,命中关键词：机器人,半导体/AI/软件/通信/互联网,159526,机器人ETF嘉实,指数型-股票
行业-科技TMT,机器人,命中关键词：机器人,半导体/AI/软件/通信/互联网,159530,机器人ETF易方达,指数型-股票
行业-科技TMT,机器人,命中关键词：机器人,半导体/AI/软件/通信/互联网,159551,机器人ETF国泰,指数型-股票
行业-科技TMT,机器人,命中关键词：机器人,半导体/AI/软件/通信/互联网,159559,机器人ETF景顺,指数型-股票
行业-科技TMT,机器人,命中关键词：机器人,半导体/AI/软件/通信/互联网,159770,机器人ETF天弘,指数型-股票
行业-科技TMT,机器人,命中关键词：机器人,半导体/AI/软件/通信/互联网,560630,机器人ETF万家,指数型-股票
行业-科技TMT,机器人,命中关键词：机器人,半导体/AI/软件/通信/互联网,560770,机器人ETF招商,指数型-股票
行业-科技TMT,机器人,命中关键词：机器人,半导体/AI/软件/通信/互联网,562360,机器人ETF银华,指数型-股票
行业-科技TMT,机器人,命中关键词：机器人,半导体/AI/软件/通信/互联网,562500,机器人ETF华夏,指数型-股票
行业-科技TMT,游戏传媒,命中关键词：传媒,半导体/AI/软件/通信/互联网,159805,传媒ETF鹏华,指数型-股票
行业-科技TMT,游戏传媒,命中关键词：影视,半导体/AI/软件/通信/互联网,159855,影视ETF银华,指数型-股票
行业-科技TMT,游戏传媒,命中关键词：游戏,半导体/AI/软件/通信/互联网,159869,游戏ETF华夏,指数型-股票
行业-科技TMT,游戏传媒,命中关键词：传媒,半导体/AI/软件/通信/互联网,512980,传媒ETF广发,指数型-股票
行业-科技TMT,游戏传媒,命中关键词：游戏,半导体/AI/软件/通信/互联网,516010,游戏ETF国泰,指数型-股票
行业-科技TMT,游戏传媒,命中关键词：传媒,半导体/AI/软件/通信/互联网,516190,传媒ETF华夏,指数型-股票
行业-科技TMT,游戏传媒,命中关键词：影视,半导体/AI/软件/通信/互联网,516620,影视ETF国泰,指数型-股票
行业-科技TMT,游戏传媒,命中关键词：游戏,半导体/AI/软件/通信/互联网,516770,游戏ETF华泰柏瑞,指数型-股票
行业-科技TMT,游戏传媒,命中关键词：游戏,半导体/AI/软件/通信/互联网,517770,游戏传媒ETF浦银,指数型-股票
行业-科技TMT,物联网,补充分组：物联网,半导体/AI/软件/通信/互联网,159701,物联网ETF招商,指数型-股票
行业-科技TMT,物联网,补充分组：物联网,半导体/AI/软件/通信/互联网,159709,物联网ETF工银,指数型-股票
行业-科技TMT,物联网,补充分组：物联网,半导体/AI/软件/通信/互联网,159895,物联网ETF易方达,指数型-股票
行业-科技TMT,物联网,补充分组：物联网,半导体/AI/软件/通信/互联网,159896,物联网ETF南方,指数型-股票
行业-科技TMT,物联网,补充分组：物联网,半导体/AI/软件/通信/互联网,516260,物联网ETF华夏,指数型-股票
行业-科技TMT,物联网,补充分组：物联网,半导体/AI/软件/通信/互联网,516330,物联网ETF华泰柏瑞,指数型-股票
行业-科技TMT,物联网,补充分组：物联网,半导体/AI/软件/通信/互联网,517660,物联网ETF天弘,指数型-股票
行业-科技TMT,电子/消费电子,补充分组：电子/消费电子/VR,半导体/AI/软件/通信/互联网,159153,消费电子ETF鹏华,指数型-股票
行业-科技TMT,电子/消费电子,补充分组：电子/消费电子/VR,半导体/AI/软件/通信/互联网,159178,汇添富国证消费电子主题ETF,指数型-股票
行业-科技TMT,电子/消费电子,补充分组：电子/消费电子/VR,半导体/AI/软件/通信/互联网,159732,消费电子ETF华夏,指数型-股票
行业-科技TMT,电子/消费电子,补充分组：电子/消费电子/VR,半导体/AI/软件/通信/互联网,159779,消费电子ETF招商,指数型-股票
行业-科技TMT,电子/消费电子,补充分组：电子/消费电子/VR,半导体/AI/软件/通信/互联网,159786,VRETF银华,指数型-股票
行业-科技TMT,电子/消费电子,补充分组：电子/消费电子/VR,半导体/AI/软件/通信/互联网,159997,电子ETF天弘,指数型-股票
行业-科技TMT,电子/消费电子,补充分组：电子/消费电子/VR,半导体/AI/软件/通信/互联网,515260,电子ETF华宝,指数型-股票
行业-科技TMT,电子/消费电子,补充分组：电子/消费电子/VR,半导体/AI/软件/通信/互联网,515320,电子50ETF华安,指数型-股票
行业-科技TMT,电子/消费电子,补充分组：电子/消费电子/VR,半导体/AI/软件/通信/互联网,561100,消费电子ETF富国,指数型-股票
行业-科技TMT,电子/消费电子,补充分组：电子/消费电子/VR,半导体/AI/软件/通信/互联网,561600,消费电子ETF平安,指数型-股票
行业-科技TMT,电子/消费电子,补充分组：电子/消费电子/VR,半导体/AI/软件/通信/互联网,562950,消费电子ETF易方达,指数型-股票
