category,secondary_category,secondary_rule,board,code,name,fund_type
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,159010,港股通科技ETF博时,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,159015,恒生港股通科技ETF国联,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,159101,港股通科技ETF华夏,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,159120,港股通科技ETF国联安,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,159125,港股通科技ETF招商,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,159128,港股科技ETF天弘,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,159135,港股通科技ETF前海开源,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,159152,港股通科技ETF平安,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,159191,港股通科技ETF易方达,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,159251,港股通科技ETF万家,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,159262,港股通科技ETF广发,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,159269,港股通科技ETF南方,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,159636,港股通科技30ETF工银,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,159723,科技龙头ETF汇添富,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,159751,港股通科技ETF鹏华,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,159773,创业板科技ETF华泰柏瑞,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,159777,创科技ETF国联安,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,159807,科技ETF易方达,指数型-股票
行业-科技TMT,科技综合,命中关键词：TMT,半导体/AI/软件/通信/互联网,159909,TMT50ETF招商,指数型-股票
行业-科技TMT,科技综合,命中关键词：信息技术,半导体/AI/软件/通信/互联网,159939,信息技术ETF广发,指数型-股票
行业-科技TMT,科技综合,命中关键词：TMT,半导体/AI/软件/通信/互联网,512220,TMTETF景顺,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,512330,信息科技ETF南方,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,513020,港股科技ETF国泰,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,513150,港股通科技ETF华泰柏瑞,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,513160,港股科技ETF银华,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,513560,香港科技ETF兴银,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,513860,港股通科技ETF海富通,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,513980,港股科技ETF景顺,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,515000,科技ETF华宝,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,515580,科技100ETF华泰柏瑞,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,515750,科技50ETF富国,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,515860,科技ETF嘉实,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,516050,科技龙头ETF工银,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,517350,沪港深科技ETF广发,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,517360,沪港深科技ETF华安,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,517950,沪深港科技50ETF交银,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,520530,港股通科技ETF东财,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,520670,港股通科技ETF嘉实,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,520840,港股通恒生科技ETF华安,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,520860,港股通科技ETF富国,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,520980,港股通科技ETF汇添富,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,560170,央企科技ETF南方,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,560990,科技先锋ETF中金,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,562380,央企科技ETF银华,指数型-股票
行业-科技TMT,科技综合,命中关键词：信息技术,半导体/AI/软件/通信/互联网,562560,信息技术ETF华夏,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,563050,央企科技ETF易方达,指数型-股票
行业-科技TMT,科技综合,命中关键词：科技,半导体/AI/软件/通信/互联网,563560,科技成长ETF兴业,指数型-股票
行业-科技TMT,科技综合,命中关键词：科创,半导体/AI/软件/通信/互联网,588100,科创信息ETF嘉实,指数型-股票
行业-科技TMT,科技综合,命中关键词：科创,半导体/AI/软件/通信/互联网,588260,科创信息ETF华安,指数型-股票
行业-科技TMT,科技综合,命中关键词：科创,半导体/AI/软件/通信/互联网,588770,科创信息ETF摩根,指数型-股票
行业-科技TMT,软件/信创,命中关键词：软件,半导体/AI/软件/通信/互联网,159035,天弘中证软件服务ETF,指数型-股票
行业-科技TMT,软件/信创,命中关键词：软件,半导体/AI/软件/通信/互联网,159036,软件开发ETF华宝,指数型-股票
行业-科技TMT,软件/信创,命中关键词：软件,半导体/AI/软件/通信/互联网,159107,创业板软件ETF富国,指数型-股票
行业-科技TMT,软件/信创,命中关键词：软件,半导体/AI/软件/通信/互联网,159108,工业软件ETF博时,指数型-股票
行业-科技TMT,软件/信创,命中关键词：软件,半导体/AI/软件/通信/互联网,159145,工业软件ETF广发,指数型-股票
行业-科技TMT,软件/信创,命中关键词：软件,半导体/AI/软件/通信/互联网,159180,银华国证工业软件主题ETF,指数型-股票
行业-科技TMT,软件/信创,命中关键词：软件,半导体/AI/软件/通信/互联网,159256,创业板软件ETF华夏,指数型-股票
行业-科技TMT,软件/信创,命中关键词：信创,半导体/AI/软件/通信/互联网,159537,信创ETF国泰,指数型-股票
行业-科技TMT,软件/信创,命中关键词：信创,半导体/AI/软件/通信/互联网,159538,信创ETF富国,指数型-股票
行业-科技TMT,软件/信创,命中关键词：信创,半导体/AI/软件/通信/互联网,159539,信创ETF广发,指数型-股票
行业-科技TMT,软件/信创,命中关键词：信创,半导体/AI/软件/通信/互联网,159540,信创ETF易方达,指数型-股票
行业-科技TMT,软件/信创,命中关键词：计算机,半导体/AI/软件/通信/互联网,159586,计算机ETF南方,指数型-股票
行业-科技TMT,软件/信创,命中关键词：软件,半导体/AI/软件/通信/互联网,159590,软件ETF汇添富,指数型-股票
行业-科技TMT,软件/信创,命中关键词：信息安全,半导体/AI/软件/通信/互联网,159613,信息安全ETF嘉实,指数型-股票
行业-科技TMT,软件/信创,命中关键词：软件,半导体/AI/软件/通信/互联网,159852,软件ETF嘉实,指数型-股票
行业-科技TMT,软件/信创,命中关键词：软件,半导体/AI/软件/通信/互联网,159899,软件ETF招商,指数型-股票
行业-科技TMT,软件/信创,命中关键词：计算机,半导体/AI/软件/通信/互联网,159998,计算机ETF天弘,指数型-股票
行业-科技TMT,软件/信创,命中关键词：计算机,半导体/AI/软件/通信/互联网,512720,计算机ETF国泰,指数型-股票
行业-科技TMT,软件/信创,命中关键词：软件,半导体/AI/软件/通信/互联网,515230,软件ETF国泰,指数型-股票
行业-科技TMT,软件/信创,命中关键词：软件,半导体/AI/软件/通信/互联网,560360,软件ETF万家,指数型-股票
行业-科技TMT,软件/信创,命中关键词：软件,半导体/AI/软件/通信/互联网,560790,软件ETF鹏华,指数型-股票
行业-科技TMT,软件/信创,命中关键词：信创,半导体/AI/软件/通信/互联网,560850,信创ETF汇添富,指数型-股票
行业-科技TMT,软件/信创,命中关键词：软件,半导体/AI/软件/通信/互联网,561010,软件ETF华安,指数型-股票
行业-科技TMT,软件/信创,命中关键词：信创,半导体/AI/软件/通信/互联网,562030,信创ETF华宝,指数型-股票
行业-科技TMT,软件/信创,命中关键词：信创,半导体/AI/软件/通信/互联网,562570,信创ETF华夏,指数型-股票
行业-科技TMT,软件/信创,命中关键词：信息安全,半导体/AI/软件/通信/互联网,562920,信息安全ETF易方达,指数型-股票
行业-科技TMT,软件/信创,命中关键词：软件,半导体/AI/软件/通信/互联网,562930,软件ETF易方达,指数型-股票
行业-科技TMT,通信/5G/光通信,命中关键词：通信,半导体/AI/软件/通信/互联网,159131,港股通信息技术ETF华宝,指数型-股票
行业-科技TMT,通信/5G/光通信,命中关键词：通信,半导体/AI/软件/通信/互联网,159185,鹏华中证港股通信息技术综合ETF,指数型-股票
行业-科技TMT,通信/5G/光通信,命中关键词：通信,半导体/AI/软件/通信/互联网,159196,易方达中证港股通信息技术综合ETF,指数型-股票
行业-科技TMT,通信/5G/光通信,命中关键词：通信,半导体/AI/软件/通信/互联网,159198,富国中证港股通信息技术综合ETF,指数型-股票
行业-科技TMT,通信/5G/光通信,命中关键词：通信,半导体/AI/软件/通信/互联网,159507,通信ETF广发,指数型-股票
行业-科技TMT,通信/5G/光通信,命中关键词：通信,半导体/AI/软件/通信/互联网,159511,通信ETF南方,指数型-股票
行业-科技TMT,通信/5G/光通信,命中关键词：通信,半导体/AI/软件/通信/互联网,159583,通信ETF富国,指数型-股票
行业-科技TMT,通信/5G/光通信,命中关键词：通信,半导体/AI/软件/通信/互联网,159695,通信ETF嘉实,指数型-股票
行业-科技TMT,通信/5G/光通信,命中关键词：5G,半导体/AI/软件/通信/互联网,159811,5GETF博时,指数型-股票
行业-科技TMT,通信/5G/光通信,命中关键词：通信,半导体/AI/软件/通信/互联网,159994,通信ETF银华,指数型-股票
行业-科技TMT,通信/5G/光通信,命中关键词：通信,半导体/AI/软件/通信/互联网,513240,港股通信息技术ETF华安,指数型-股票
行业-科技TMT,通信/5G/光通信,命中关键词：通信,半导体/AI/软件/通信/互联网,515050,通信ETF华夏,指数型-股票
行业-科技TMT,通信/5G/光通信,命中关键词：通信,半导体/AI/软件/通信/互联网,515880,通信ETF国泰,指数型-股票
行业-科技TMT,通信/5G/光通信,命中关键词：通信,半导体/AI/软件/通信/互联网,520710,港股通信息技术ETF广发,指数型-股票
行业-科技TMT,通信/5G/光通信,命中关键词：通信,半导体/AI/软件/通信/互联网,526000,港股通信息技术ETF华夏,指数型-股票
行业-科技TMT,通信/5G/光通信,命中关键词：通信,半导体/AI/软件/通信/互联网,526030,港股通信息技术ETF汇添富,指数型-股票
行业-科技TMT,通信/5G/光通信,命中关键词：通信,半导体/AI/软件/通信/互联网,526050,港股通信息技术ETF招商,指数型-股票
行业-科技TMT,通信/5G/光通信,命中关键词：电信,半导体/AI/软件/通信/互联网,560300,电信ETF汇添富,指数型-股票
行业-科技TMT,通信/5G/光通信,命中关键词：电信,半导体/AI/软件/通信/互联网,560690,电信ETF鹏华,指数型-股票
行业-科技TMT,通信/5G/光通信,命中关键词：电信,半导体/AI/软件/通信/互联网,563010,电信ETF易方达,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,159008,景顺长城中证全指证券公司ETF,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,159016,证券ETF广发,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,159260,证券ETF博时,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,159692,证券ETF东财,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,159821,创业板ETF中银证券,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,159841,证券ETF天弘,指数型-股票
行业-金融,证券/券商,命中关键词：券商,证券/银行/保险/金融科技,159842,券商ETF银华,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,159848,证券ETF国联安,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,159993,证券ETF鹏华,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,510200,上证券商ETF汇安,指数型-股票
行业-金融,证券/券商,命中关键词：券商,证券/银行/保险/金融科技,512000,券商ETF华宝,指数型-股票
行业-金融,证券/券商,双命中证券/券商与保险，按主类归入：证券/券商,证券/银行/保险/金融科技,512070,证券保险ETF易方达,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,512570,证券ETF易方达,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,512880,证券ETF国泰,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,512900,证券ETF南方,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,513090,香港证券ETF易方达,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,515010,证券ETF华夏,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,515190,中证500ETF中银证券,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,515560,证券ETF建信,指数型-股票
行业-金融,证券/券商,双命中证券/券商与保险，按主类归入：证券/券商,证券/银行/保险/金融科技,515630,证券保险ETF鹏华,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,515850,证券ETF富国,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,516200,证券ETF华安,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,516730,证券ETF浦银,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,516980,证券先锋ETF华富,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,560090,证券ETF汇添富,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,560400,证券ETF华泰柏瑞,指数型-股票
行业-金融,证券/券商,命中关键词：证券,证券/银行/保险/金融科技,562870,证券ETF嘉实,指数型-股票
行业-金融,金融地产/金融综合,命中关键词：金融地产,证券/银行/保险/金融科技,159931,金融地产ETF汇添富,指数型-股票
行业-金融,金融地产/金融综合,命中关键词：金融地产,证券/银行/保险/金融科技,159933,金融地产ETF国投瑞银,指数型-股票
行业-金融,金融地产/金融综合,命中关键词：金融地产,证券/银行/保险/金融科技,159940,金融地产ETF广发,指数型-股票
行业-金融,金融地产/金融综合,命中关键词：金融,证券/银行/保险/金融科技,510230,金融ETF国泰,指数型-股票
行业-金融,金融地产/金融综合,命中关键词：金融地产,证券/银行/保险/金融科技,510650,金融地产ETF华夏,指数型-股票
行业-金融,金融地产/金融综合,命中关键词：金融地产,证券/银行/保险/金融科技,512640,金融地产ETF嘉实,指数型-股票
行业-金融,金融地产/金融综合,命中关键词：金融,证券/银行/保险/金融科技,513190,港股通金融ETF华夏,指数型-股票
行业-金融,金融科技,命中关键词：金融科技,证券/银行/保险/金融科技,159103,金融科技ETF汇添富,指数型-股票
行业-金融,金融科技,命中关键词：金融科技,证券/银行/保险/金融科技,159299,金融科技ETF易方达,指数型-股票
行业-金融,金融科技,命中关键词：金融科技,证券/银行/保险/金融科技,159851,金融科技ETF华宝,指数型-股票
行业-金融,金融科技,命中关键词：金融科技,证券/银行/保险/金融科技,515720,金融科技ETF富国,指数型-股票
行业-金融,金融科技,命中关键词：金融科技,证券/银行/保险/金融科技,516100,金融科技ETF华夏,指数型-股票
行业-金融,金融科技,命中关键词：金融科技,证券/银行/保险/金融科技,516860,金融科技ETF博时,指数型-股票
行业-金融,金融科技,命中关键词：金融科技,证券/银行/保险/金融科技,563570,金融科技ETF兴业,指数型-股票
行业-金融,金融科技,命中关键词：金融科技,证券/银行/保险/金融科技,563670,金融科技ETF鹏华,指数型-股票
行业-金融,银行,命中关键词：银行,证券/银行/保险/金融科技,159253,银行ETF博时,指数型-股票
行业-金融,银行,命中关键词：银行,证券/银行/保险/金融科技,159887,银行ETF富国,指数型-股票
行业-金融,银行,命中关键词：银行,证券/银行/保险/金融科技,512700,银行ETF南方,指数型-股票
行业-金融,银行,命中关键词：银行,证券/银行/保险/金融科技,512730,银行ETF鹏华,指数型-股票
行业-金融,银行,命中关键词：银行,证券/银行/保险/金融科技,512800,银行ETF华宝,指数型-股票
行业-金融,银行,命中关键词：银行,证券/银行/保险/金融科技,512820,银行ETF汇添富,指数型-股票
行业-金融,银行,命中关键词：银行,证券/银行/保险/金融科技,515020,银行ETF华夏,指数型-股票
行业-金融,银行,命中关键词：银行,证券/银行/保险/金融科技,515290,银行ETF天弘,指数型-股票
行业-金融,银行,命中关键词：银行,证券/银行/保险/金融科技,516210,银行ETF华安,指数型-股票
行业-金融,银行,命中关键词：银行,证券/银行/保险/金融科技,516310,银行ETF易方达,指数型-股票
行业-金融,银行,命中关键词：银行,证券/银行/保险/金融科技,517900,银行AH优选ETF招商,指数型-股票
行业-金融,银行,命中关键词：银行,证券/银行/保险/金融科技,560670,银行ETF华泰柏瑞,指数型-股票
行业-高端制造军工,军工国防,命中关键词：军工,军工/装备/机械,512560,军工ETF易方达,指数型-股票
行业-高端制造军工,军工国防,命中关键词：军工,军工/装备/机械,512660,军工ETF国泰,指数型-股票
行业-高端制造军工,军工国防,命中关键词：国防,军工/装备/机械,512670,国防ETF鹏华,指数型-股票
行业-高端制造军工,军工国防,命中关键词：军工,军工/装备/机械,512680,军工ETF广发,指数型-股票
行业-高端制造军工,军工国防,命中关键词：军工,军工/装备/机械,512710,军工龙头ETF富国,指数型-股票
行业-高端制造军工,军工国防,命中关键词：军工,军工/装备/机械,512810,军工ETF华宝,指数型-股票
行业-高端制造军工,商业航天/卫星,命中关键词：卫星,军工/装备/机械,159206,卫星ETF永赢,指数型-股票
行业-高端制造军工,商业航天/卫星,命中关键词：卫星,军工/装备/机械,159218,卫星ETF招商,指数型-股票
行业-高端制造军工,商业航天/卫星,命中关键词：卫星,军工/装备/机械,512630,卫星ETF广发,指数型-股票
行业-高端制造军工,商业航天/卫星,命中关键词：卫星,军工/装备/机械,563230,卫星ETF富国,指数型-股票
行业-高端制造军工,商业航天/卫星,命中关键词：卫星,军工/装备/机械,563530,卫星ETF易方达,指数型-股票
行业-高端制造军工,商业航天/卫星,命中关键词：卫星,军工/装备/机械,563790,卫星ETF鹏华,指数型-股票
行业-高端制造军工,工程机械,命中关键词：工程机械,军工/装备/机械,159065,工程机械ETF景顺,指数型-股票
行业-高端制造军工,工程机械,命中关键词：工程机械,军工/装备/机械,159070,工程机械ETF嘉实,指数型-股票
行业-高端制造军工,工程机械,命中关键词：工程机械,军工/装备/机械,159138,工程机械ETF易方达,指数型-股票
行业-高端制造军工,工程机械,命中关键词：工程机械,军工/装备/机械,159177,鹏华中证工程机械主题ETF,指数型-股票
行业-高端制造军工,工程机械,命中关键词：工程机械,军工/装备/机械,159542,工程机械ETF大成,指数型-股票
行业-高端制造军工,工程机械,命中关键词：工程机械,军工/装备/机械,515970,工程机械ETF华夏,指数型-股票
行业-高端制造军工,工程机械,命中关键词：工程机械,军工/装备/机械,516250,工程机械ETF富国,指数型-股票
行业-高端制造军工,工程机械,命中关键词：工程机械,军工/装备/机械,560280,工程机械ETF广发,指数型-股票
行业-高端制造军工,工程机械,命中关键词：工程机械,军工/装备/机械,560920,工程机械ETF招商,指数型-股票
行业-高端制造军工,工程机械,命中关键词：工程机械,军工/装备/机械,561030,工程机械ETF华泰柏瑞,指数型-股票
行业-高端制造军工,机床/工业母机,命中关键词：机床,军工/装备/机械,159663,机床ETF华夏,指数型-股票
行业-高端制造军工,机床/工业母机,命中关键词：工业母机,军工/装备/机械,159667,工业母机ETF国泰,指数型-股票
行业-高端制造军工,机械设备,补充分组：机械,军工/装备/机械,159886,机械ETF富国,指数型-股票
行业-高端制造军工,机械设备,补充分组：机械,军工/装备/机械,516960,机械ETF国泰,指数型-股票
行业-高端制造军工,机械设备,补充分组：机械,军工/装备/机械,588850,科创机械ETF嘉实,指数型-股票
行业-高端制造军工,航空航天,命中关键词：航空航天,军工/装备/机械,159208,航空航天ETF万家,指数型-股票
行业-高端制造军工,航空航天,命中关键词：航空航天,军工/装备/机械,159227,航空航天ETF华夏,指数型-股票
行业-高端制造军工,航空航天,命中关键词：航空,军工/装备/机械,159230,通用航空ETF华夏,指数型-股票
行业-高端制造军工,航空航天,命中关键词：航空,军工/装备/机械,159231,通用航空ETF华宝,指数型-股票
行业-高端制造军工,航空航天,命中关键词：航空航天,军工/装备/机械,159241,航空航天ETF天弘,指数型-股票
行业-高端制造军工,航空航天,命中关键词：航空,军工/装备/机械,159255,通用航空ETF易方达,指数型-股票
行业-高端制造军工,航空航天,命中关键词：航空,军工/装备/机械,159257,航空ETF汇添富,指数型-股票
行业-高端制造军工,航空航天,命中关键词：航天,军工/装备/机械,159267,航天ETF华安,指数型-股票
行业-高端制造军工,航空航天,命中关键词：航空,军工/装备/机械,159283,通用航空ETF南方,指数型-股票
行业-高端制造军工,航空航天,命中关键词：航空,军工/装备/机械,159378,通用航空ETF永赢,指数型-股票
行业-高端制造军工,航空航天,命中关键词：航空,军工/装备/机械,159392,航空ETF富国,指数型-股票
行业-高端制造军工,航空航天,命中关键词：航空,军工/装备/机械,561660,通用航空ETF平安,指数型-股票
行业-高端制造军工,航空航天,命中关键词：航空,军工/装备/机械,563320,通用航空ETF华泰柏瑞,指数型-股票
行业-高端制造军工,航空航天,命中关键词：航空航天,军工/装备/机械,563380,航空航天ETF华泰柏瑞,指数型-股票
行业-高端制造军工,航空航天,命中关键词：航空,军工/装备/机械,563870,通用航空ETF鹏华,指数型-股票
行业-高端制造军工,高端装备,命中关键词：高端装备,军工/装备/机械,159638,高端装备ETF嘉实,指数型-股票
行业-高端制造军工,高端装备,命中关键词：高端装备,军工/装备/机械,516320,高端装备ETF华夏,指数型-股票
行业-高端制造军工,高端装备,命中关键词：智能制造,军工/装备/机械,516800,智能制造ETF华宝,指数型-股票
行业-高端制造军工,高端装备,命中关键词：船舶,军工/装备/机械,560710,船舶ETF富国,指数型-股票
行业-高端制造军工,高端装备,命中关键词：制造,军工/装备/机械,562910,高端制造ETF易方达,指数型-股票
